nTimes,nXtrack,ColumnAmountSO2,latitude,longitude,time
45,10,0.027053557,-68.08545,-86.003624,2024-12-24 07:55:01.893055872
45,11,0.0017344464,-68.8319,-90.79441,2024-12-24 07:55:09.381362944
45,12,-3.8442093e-05,-69.22557,-94.289055,2024-12-24 07:55:16.869655936
45,13,-0.027076948,-69.469864,-97.32478,2024-12-24 07:55:24.357961856
45,14,-0.029363982,-69.61186,-100.000946,2024-12-24 07:55:31.846272000
45,15,0.022846535,-69.68126,-102.387344,2024-12-24 07:55:39.334578944
45,16,0.014234627,-69.69774,-104.53624,2024-12-24 07:55:46.822874880
45,17,0.030918391,-69.67478,-106.48833,2024-12-24 07:55:54.311172992
45,18,-0.011153643,-69.62181,-108.27617,2024-12-24 07:56:01.799462912
45,19,0.035473112,-69.5455,-109.926315,2024-12-24 07:56:09.287773952
45,20,0.030583125,-69.450554,-111.46071,2024-12-24 07:56:16.776065920
45,21,0.022191197,-69.34031,-112.897736,2024-12-24 07:56:24.264383872
45,22,-0.03676792,-69.21703,-114.25292,2024-12-24 07:56:31.752668928
45,23,0.028363235,-69.08224,-115.539566,2024-12-24 07:56:39.240986880
45,24,0.03578287,-68.93678,-116.76915,2024-12-24 07:56:46.729266944
45,25,-0.0049241288,-68.781044,-117.951675,2024-12-24 07:56:54.217585920
46,5,0.0,-68.614975,-119.096,2024-12-24 07:57:01.705869952
46,6,0.0,-68.492516,-119.87874,2024-12-24 07:57:09.194194944
46,7,0.20785159,-68.40152,-120.42999,2024-12-24 07:57:16.682470912
46,8,0.04402927,-68.249695,-121.30091,2024-12-24 07:57:24.170780928
46,9,0.036992203,-68.04851,-122.37524,2024-12-24 07:57:31.659073024
46,10,-0.010664872,-67.83301,-123.43912,2024-12-24 07:57:39.147384960
46,11,0.043916374,-67.60119,-124.498344,2024-12-24 07:57:46.635676928
46,12,0.0427974,-67.35054,-125.558495,2024-12-24 07:57:54.123986944
46,13,0.0758228,-67.077934,-126.625015,2024-12-24 07:58:01.612276864
46,14,0.025284821,-66.779465,-127.703316,2024-12-24 07:58:09.100588928
46,15,0.030414682,-66.45028,-128.79892,2024-12-24 07:58:16.588881920
46,16,0.007847226,-66.084236,-129.91753,2024-12-24 07:58:24.077189888
46,17,0.012393143,-65.673515,-131.06523,2024-12-24 07:58:31.565479936
46,18,-0.021018844,-65.20801,-132.24876,2024-12-24 07:58:39.053788928
46,19,-0.035022967,-64.67436,-133.47585,2024-12-24 07:58:46.542081024
46,20,0.04019027,-64.05453,-134.75587,2024-12-24 07:58:54.030389888
46,21,-0.06832856,-63.323265,-136.1011,2024-12-24 07:59:01.518683008
46,22,-0.053582396,-62.4437,-137.52896,2024-12-24 07:59:09.006992000
46,23,-0.028273396,-61.358574,-139.06685,2024-12-24 07:59:16.495286016
46,24,-0.0003839846,-59.890495,-140.85324,2024-12-24 07:59:23.983598976
46,25,0.043528505,-68.51074,-85.88129,2024-12-24 07:59:31.471888896
46,26,-0.011985541,-69.263084,-90.75813,2024-12-24 07:59:38.960182912
46,27,0.014062445,-69.6591,-94.321205,2024-12-24 07:59:46.448486912
46,28,0.050787486,-69.9041,-97.41902,2024-12-24 07:59:53.936782976
46,29,-0.061138134,-70.04567,-100.15111,2024-12-24 08:00:01.425089920
46,30,0.037435446,-70.11387,-102.587685,2024-12-24 08:00:08.913385984
47,3,0.0,-70.12861,-104.78157,2024-12-24 08:00:16.401694848
47,4,0.0,-70.10354,-106.77402,2024-12-24 08:00:23.889986944
47,5,0.0,-70.04818,-108.59815,2024-12-24 08:00:31.378281984
47,6,0.0,-69.969284,-110.28102,2024-12-24 08:00:38.866583040
47,7,-0.07710532,-69.87161,-111.84503,2024-12-24 08:00:46.354890880
47,8,0.019610211,-69.75853,-113.30896,2024-12-24 08:00:53.843202944
47,9,-0.027343493,-69.63234,-114.6887,2024-12-24 08:01:01.331518976
47,10,-0.0268672,-69.494545,-115.997826,2024-12-24 08:01:08.819803008
47,11,0.031889193,-69.34603,-117.24808,2024-12-24 08:01:16.308099968
47,12,-0.042008273,-69.187164,-118.44968,2024-12-24 08:01:23.796395008
47,13,0.0017166035,-69.0179,-119.61166,2024-12-24 08:01:31.284695936
47,14,0.032576732,-68.89316,-120.406,2024-12-24 08:01:38.772993920
47,15,-0.05667458,-68.800514,-120.96517,2024-12-24 08:01:46.261302016
47,16,-0.022084406,-68.646,-121.84818,2024-12-24 08:01:53.749599872
47,17,-0.049640957,-68.44137,-122.936676,2024-12-24 08:02:01.237911040
47,18,-0.03982396,-68.22232,-124.01374,2024-12-24 08:02:08.726200960
47,19,-0.0036442142,-67.98683,-125.085205,2024-12-24 08:02:16.214507904
47,20,0.052018266,-67.73237,-126.15668,2024-12-24 08:02:23.702801920
47,21,-0.039646253,-67.45579,-127.23358,2024-12-24 08:02:31.191116032
47,22,0.00034702127,-67.15317,-128.32133,2024-12-24 08:02:38.679408000
47,23,-0.03723828,-66.81962,-129.42537,2024-12-24 08:02:46.167716992
47,24,0.011179467,-66.448975,-130.55132,2024-12-24 08:02:53.656009856
47,25,-0.024992177,-66.03339,-131.70514,2024-12-24 08:03:01.144315008
47,26,0.032561865,-65.56269,-132.89339,2024-12-24 08:03:08.632608000
47,27,0.13379003,-65.02349,-134.12355,2024-12-24 08:03:16.120916992
47,28,-0.09103779,-64.39768,-135.40472,2024-12-24 08:03:23.609206912
47,29,0.009065945,-63.65992,-136.74872,2024-12-24 08:03:31.097526016
47,30,-0.13725962,-62.773212,-138.1724,2024-12-24 08:03:38.585812864
47,31,-0.032533392,-61.6801,-139.7024,2024-12-24 08:03:46.074121984
47,32,-0.049182586,-60.20231,-141.47511,2024-12-24 08:03:53.562419840
48,2,0.0,-68.93598,-85.74826,2024-12-24 08:04:01.050727936
48,3,0.0,-69.69449,-90.715126,2024-12-24 08:04:08.539012864
48,4,0.0,-70.092964,-94.34996,2024-12-24 08:04:16.027344000
48,5,0.0,-70.338684,-97.512955,2024-12-24 08:04:23.515616896
48,6,0.0,-70.47981,-100.30375,2024-12-24 08:04:31.003929984
48,7,-0.016077263,-70.546745,-102.79299,2024-12-24 08:04:38.492224000
48,8,0.0041499715,-70.55965,-105.034035,2024-12-24 08:04:45.980536960
48,9,0.025084568,-70.53235,-107.06875,2024-12-24 08:04:53.468823936
48,10,0.0423387,-70.47448,-108.93081,2024-12-24 08:05:00.957137920
48,11,-0.041486584,-70.39287,-110.64783,2024-12-24 08:05:08.445422976
48,12,0.015640777,-70.29234,-112.242676,2024-12-24 08:05:15.933726848
48,13,0.021832703,-70.1763,-113.73456,2024-12-24 08:05:23.422032000
48,14,-0.038329404,-70.04705,-115.13974,2024-12-24 08:05:30.910328960
48,15,-0.0069779567,-69.906136,-116.472115,2024-12-24 08:05:38.398629888
48,16,0.022943037,-69.75443,-117.74368,2024-12-24 08:05:45.886923904
48,17,-0.054958872,-69.59232,-118.964905,2024-12-24 08:05:53.375232896
48,18,0.06907896,-69.41974,-120.14498,2024-12-24 08:06:00.863524864
48,19,0.025963794,-69.29263,-120.95119,2024-12-24 08:06:08.351818880
48,20,-0.019743234,-69.19827,-121.51845,2024-12-24 08:06:15.840150912
48,21,0.023153994,-69.04098,-122.413765,2024-12-24 08:06:23.328440960
48,22,0.081621476,-68.83279,-123.51663,2024-12-24 08:06:30.816740992
48,23,-0.011542275,-68.61007,-124.607,2024-12-24 08:06:38.305040000
48,24,-0.061492763,-68.3708,-125.690765,2024-12-24 08:06:45.793332992
48,25,-0.03725992,-68.11241,-126.77354,2024-12-24 08:06:53.281639936
48,26,-0.014499951,-67.83176,-127.86075,2024-12-24 08:07:00.769938048
48,27,-0.0693451,-67.52489,-128.95778,2024-12-24 08:07:08.258249984
48,28,0.07044988,-67.186874,-130.07002,2024-12-24 08:07:15.746545920
48,29,0.042013578,-66.81154,-131.20299,2024-12-24 08:07:23.234849024
48,30,-0.021297121,-66.39099,-132.36252,2024-12-24 08:07:30.723144960
48,31,-0.0850918,-65.91504,-133.55498,2024-12-24 08:07:38.211452032
48,32,0.07417365,-65.37024,-134.7876,2024-12-24 08:07:45.699744896
48,33,-0.10243005,-64.73841,-136.06914,2024-12-24 08:07:53.188051968
49,1,0.0,-63.994156,-137.41101,2024-12-24 08:08:00.676349952
49,2,0.0,-63.10035,-138.82947,2024-12-24 08:08:08.164655872
49,3,0.0,-61.999363,-140.3503,2024-12-24 08:08:15.652952960
49,4,0.0,-60.512123,-142.10774,2024-12-24 08:08:23.141264000
49,5,0.0,-69.3605,-85.607086,2024-12-24 08:08:30.629555968
49,6,0.0,-70.12544,-90.66739,2024-12-24 08:08:38.117860864
49,7,0.013091017,-70.52649,-94.37704,2024-12-24 08:08:45.606198912
49,8,0.023362273,-70.77298,-97.60813,2024-12-24 08:08:53.094469888
49,9,-0.01989633,-70.913635,-100.46033,2024-12-24 08:09:00.582765952
49,10,0.05833826,-70.979256,-103.004654,2024-12-24 08:09:08.071072000
49,11,0.02254119,-70.990265,-105.295,2024-12-24 08:09:15.559366016
49,12,-0.02892356,-70.96064,-107.37384,2024-12-24 08:09:23.047671936
49,13,-0.038576454,-70.90017,-109.27547,2024-12-24 08:09:30.535963904
49,14,-0.020962877,-70.81574,-111.02803,2024-12-24 08:09:38.024274048
49,15,0.19084059,-70.71225,-112.65494,2024-12-24 08:09:45.512574848
49,16,-0.024856912,-70.593124,-114.17582,2024-12-24 08:09:53.000884864
49,17,0.081199355,-70.46072,-115.60734,2024-12-24 08:10:00.489174016
49,18,0.016744705,-70.31657,-116.96372,2024-12-24 08:10:07.977470976
49,19,0.014636538,-70.16157,-118.257256,2024-12-24 08:10:15.465776896
49,20,-0.08863016,-69.99609,-119.49863,2024-12-24 08:10:22.954071936
49,21,0.01202832,-69.82008,-120.69725,2024-12-24 08:10:30.442380928
49,22,0.027091477,-69.69054,-121.51558,2024-12-24 08:10:37.930675968
49,23,0.080121204,-69.594406,-122.09108,2024-12-24 08:10:45.418988032
49,24,-0.0313303,-69.43425,-122.998924,2024-12-24 08:10:52.907284992
49,25,-0.041164167,-69.2224,-124.11637,2024-12-24 08:11:00.395586944
49,26,-0.005062854,-68.99591,-125.22019,2024-12-24 08:11:07.883884928
49,27,0.015345778,-68.75275,-126.31632,2024-12-24 08:11:15.372188928
49,28,0.01286957,-68.49034,-127.41039,2024-12-24 08:11:22.860484992
49,29,-0.07478148,-68.20551,-128.50784,2024-12-24 08:11:30.348807040
49,30,-0.001841213,-67.89429,-129.61403,2024-12-24 08:11:37.837097984
49,31,0.026457235,-67.55173,-130.73425,2024-12-24 08:11:45.325399936
49,32,0.08256466,-67.171616,-131.87395,2024-12-24 08:11:52.813697920
49,33,0.095121786,-66.746025,-133.03882,2024-12-24 08:12:00.302004992
49,34,0.026878148,-66.26473,-134.23502,2024-12-24 08:12:07.790298880
50,0,-0.09992388,-65.71426,-135.46953,2024-12-24 08:12:15.278605952
50,1,0.0,-65.076355,-136.7508,2024-12-24 08:12:22.766909952
50,2,0.0,-64.32554,-138.08977,2024-12-24 08:12:30.255217920
50,3,0.0,-63.424606,-139.50209,2024-12-24 08:12:37.743511936
50,4,0.0,-62.31574,-141.01271,2024-12-24 08:12:45.231825024
50,5,0.0,-60.81908,-142.75354,2024-12-24 08:12:52.720114048
50,6,0.050500285,-69.7847,-85.45594,2024-12-24 08:13:00.208434944
50,7,0.0928717,-70.55631,-90.61371,2024-12-24 08:13:07.696716928
50,8,0.010181521,-70.96002,-94.40168,2024-12-24 08:13:15.185025024
50,9,-0.0114305485,-71.207275,-97.70417,2024-12-24 08:13:22.673326976
50,10,0.0066514863,-71.34743,-100.620766,2024-12-24 08:13:30.161635968
50,11,-0.002432679,-71.411644,-103.22284,2024-12-24 08:13:37.649925888
50,12,0.0034413326,-71.42064,-105.564835,2024-12-24 08:13:45.138237056
50,13,-0.0144774215,-71.38857,-107.68984,2024-12-24 08:13:52.626531968
50,14,0.016183613,-71.32535,-109.63279,2024-12-24 08:14:00.114839936
50,15,0.013421316,-71.23797,-111.42241,2024-12-24 08:14:07.603133952
50,16,0.042532697,-71.13136,-113.08264,2024-12-24 08:14:15.091445888
50,17,-0.057485875,-71.00902,-114.63362,2024-12-24 08:14:22.579741056
50,18,0.023045212,-70.8733,-116.09239,2024-12-24 08:14:30.068054912
50,19,-0.043051694,-70.72577,-117.47355,2024-12-24 08:14:37.556348928
50,20,0.00822188,-70.56733,-118.78968,2024-12-24 08:14:45.044657920
50,21,0.018991042,-70.39835,-120.05173,2024-12-24 08:14:52.532949888
50,22,0.05173814,-70.21878,-121.26932,2024-12-24 08:15:00.021261952
50,23,0.05235679,-70.08671,-122.1,2024-12-24 08:15:07.509558912
50,24,0.014553225,-69.98875,-122.68389,2024-12-24 08:15:14.997873920
50,25,0.103377245,-69.825615,-123.60444,2024-12-24 08:15:22.486163968
50,26,-0.0032731893,-69.60997,-124.73662,2024-12-24 08:15:29.974455936
50,27,0.026153564,-69.379585,-125.85396,2024-12-24 08:15:37.462768896
50,28,-0.053385273,-69.132416,-126.96244,2024-12-24 08:15:44.951062016
50,29,0.036956277,-68.865875,-128.06773,2024-12-24 08:15:52.439371008
50,30,0.108405374,-68.576744,-129.17528,2024-12-24 08:15:59.927673984
50,31,0.03220816,-68.261055,-130.29037,2024-12-24 08:16:07.415957888
50,32,-0.18860611,-67.91383,-131.41826,2024-12-24 08:16:14.904270976
50,33,0.02312364,-67.52883,-132.5643,2024-12-24 08:16:22.392583936
50,34,-0.03165677,-67.0981,-133.73401,2024-12-24 08:16:29.880880000
50,35,0.066904314,-66.611374,-134.93336,2024-12-24 08:16:37.369187968
51,0,0.0037539667,-66.05513,-136.16908,2024-12-24 08:16:44.857484032
51,1,0.0,-65.41107,-137.44926,2024-12-24 08:16:52.345796992
51,2,0.0,-64.653656,-138.7844,2024-12-24 08:16:59.834099968
51,3,0.0,-63.74555,-140.1895,2024-12-24 08:17:07.322398848
51,4,0.0,-62.628788,-141.68864,2024-12-24 08:17:14.810699904
51,5,0.0,-61.122753,-143.41135,2024-12-24 08:17:22.299006976
51,6,-0.025616145,-70.20877,-85.29511,2024-12-24 08:17:29.787300992
51,7,-0.026786782,-70.98728,-90.554306,2024-12-24 08:17:37.275609984
51,8,-0.03144747,-71.39373,-94.42418,2024-12-24 08:17:44.763913984
51,9,0.008290676,-71.64177,-97.8015,2024-12-24 08:17:52.252228992
51,10,-0.1162465,-71.781364,-100.78566,2024-12-24 08:17:59.740518016
51,11,0.16641818,-71.8441,-103.448326,2024-12-24 08:18:07.228829952
51,12,0.23292607,-71.85097,-105.84446,2024-12-24 08:18:14.717122944
51,13,0.033470403,-71.81633,-108.01781,2024-12-24 08:18:22.205437952
51,14,0.0007252483,-71.75023,-110.00393,2024-12-24 08:18:29.693725952
51,15,-0.008471891,-71.659744,-111.832214,2024-12-24 08:18:37.182038912
51,16,-0.024647057,-71.54988,-113.527145,2024-12-24 08:18:44.670333952
51,17,-0.049555782,-71.42417,-115.10937,2024-12-24 08:18:52.158646912
51,18,0.008769561,-71.285,-116.59637,2024-12-24 08:18:59.646941952
51,19,0.01627753,-71.13395,-118.00312,2024-12-24 08:19:07.135252992
51,20,-0.0010121973,-70.97193,-119.34252,2024-12-24 08:19:14.623582976
51,21,0.0043008346,-70.799324,-120.62579,2024-12-24 08:19:22.111853952
51,22,-0.036159486,-70.61605,-121.862785,2024-12-24 08:19:29.600160000
51,23,-0.030774962,-70.481346,-122.70607,2024-12-24 08:19:37.088470912
51,24,0.050583456,-70.38149,-123.29849,2024-12-24 08:19:44.576760960
51,25,-0.026581297,-70.21529,-124.231926,2024-12-24 08:19:52.065070976
