nTimes,nXtrack,ColumnAmountSO2,latitude,longitude,time
51,26,-0.04082068,-69.99572,-125.379,2024-12-24 08:19:59.553368960
51,27,-0.024259375,-69.76132,-126.509926,2024-12-24 08:20:07.041680000
51,28,-0.0042990935,-69.51002,-127.63076,2024-12-24 08:20:14.529974016
51,29,0.021926768,-69.23921,-128.7472,2024-12-24 08:20:22.018281984
51,30,0.028956186,-68.94568,-129.86465,2024-12-24 08:20:29.506578944
51,31,0.06220302,-68.62541,-130.9884,2024-12-24 08:20:36.994898944
51,32,0.034239154,-68.27342,-132.12364,2024-12-24 08:20:44.483188992
51,33,-0.08101891,-67.88343,-133.27557,2024-12-24 08:20:51.971488000
51,34,0.21155882,-67.447464,-134.44962,2024-12-24 08:20:59.459795968
51,35,-0.019034605,-66.95522,-135.65152,2024-12-24 08:21:06.948123008
52,0,0.12946445,-66.393135,-136.88773,2024-12-24 08:21:14.436436864
52,1,0.0,-65.74287,-138.16597,2024-12-24 08:21:21.924704896
52,2,0.0,-64.978806,-139.49626,2024-12-24 08:21:29.413013888
52,3,0.0,-64.06352,-140.89302,2024-12-24 08:21:36.901307008
52,4,0.0,-62.93891,-142.37938,2024-12-24 08:21:44.389606016
52,5,-0.004061165,-61.42362,-144.08235,2024-12-24 08:21:51.877916032
52,6,-0.050615367,-70.632576,-85.12695,2024-12-24 08:21:59.366221952
52,7,-0.02838259,-71.418076,-90.49126,2024-12-24 08:22:06.854519936
52,8,-0.021440227,-71.827286,-94.446495,2024-12-24 08:22:14.342836992
52,9,0.14195986,-72.076065,-97.90202,2024-12-24 08:22:21.831139968
52,10,0.010730483,-72.21501,-100.95689,2024-12-24 08:22:29.319441024
52,11,-0.010351948,-72.27615,-103.68295,2024-12-24 08:22:36.807738880
52,12,-0.013089006,-72.280754,-106.135704,2024-12-24 08:22:44.296045952
52,13,-0.009383671,-72.2434,-108.35953,2024-12-24 08:22:51.784343936
52,14,0.013732538,-72.174255,-110.39068,2024-12-24 08:22:59.272649984
52,15,-0.028424237,-72.08051,-112.25918,2024-12-24 08:23:06.760951936
52,16,0.12852915,-71.96724,-113.990135,2024-12-24 08:23:14.249265920
52,17,0.016220924,-71.83799,-115.604706,2024-12-24 08:23:21.737564928
52,18,-0.030261694,-71.69521,-117.12086,2024-12-24 08:23:29.225880960
52,19,-0.014014639,-71.54049,-118.55396,2024-12-24 08:23:36.714167936
52,20,0.017387252,-71.37473,-119.91725,2024-12-24 08:23:44.202476928
52,21,0.06999145,-71.19834,-121.22224,2024-12-24 08:23:51.690772864
52,22,-0.07670348,-71.01123,-122.479004,2024-12-24 08:23:59.179090944
52,23,-0.00095180556,-70.873795,-123.33509,2024-12-24 08:24:06.667388928
52,24,0.040053267,-70.77197,-123.936165,2024-12-24 08:24:14.155693952
52,25,0.020460688,-70.60258,-124.88262,2024-12-24 08:24:21.643991936
52,26,0.03287281,-70.37895,-126.04467,2024-12-24 08:24:29.132302976
52,27,-0.0018513177,-70.140396,-127.1892,2024-12-24 08:24:36.620596992
52,28,-0.038436163,-69.88483,-128.32231,2024-12-24 08:24:44.108909952
52,29,0.044457786,-69.60963,-129.44974,2024-12-24 08:24:51.597208960
52,30,0.11837826,-69.311554,-130.57687,2024-12-24 08:24:59.085518976
52,31,-0.04344991,-68.98657,-131.70898,2024-12-24 08:25:06.573820928
52,32,0.0019067539,-68.62968,-132.85117,2024-12-24 08:25:14.062126976
52,33,0.027742615,-68.23457,-134.00854,2024-12-24 08:25:21.550422912
52,34,0.15257682,-67.793236,-135.18636,2024-12-24 08:25:29.038733056
52,35,-0.16660592,-67.29535,-136.39014,2024-12-24 08:25:36.527030016
53,0,-0.021276709,-66.727295,-137.62607,2024-12-24 08:25:44.015345024
53,1,0.0,-66.07069,-138.90154,2024-12-24 08:25:51.503644032
53,2,0.0,-65.299835,-140.22604,2024-12-24 08:25:58.991938048
53,3,0.0,-64.37723,-141.61336,2024-12-24 08:26:06.480246912
53,4,0.0,-63.244587,-143.08574,2024-12-24 08:26:13.968547968
53,5,-0.026925506,-61.71978,-144.76758,2024-12-24 08:26:21.456850944
53,6,0.041558854,-71.056114,-84.94675,2024-12-24 08:26:28.945151872
53,7,0.022534518,-71.848885,-90.420944,2024-12-24 08:26:36.433469952
53,8,-0.06452043,-72.26094,-94.46583,2024-12-24 08:26:43.921763840
53,9,-0.0014354768,-72.51046,-98.00364,2024-12-24 08:26:51.410071936
53,10,0.026684195,-72.6487,-101.13293,2024-12-24 08:26:58.898372992
53,11,-0.0762365,-72.70813,-103.9257,2024-12-24 08:27:06.386683008
53,12,0.031760678,-72.71033,-106.43794,2024-12-24 08:27:13.874979968
53,13,-0.04039648,-72.67009,-108.71472,2024-12-24 08:27:21.363276032
53,14,-0.06583624,-72.59774,-110.79301,2024-12-24 08:27:28.851627008
53,15,0.038348924,-72.50056,-112.70351,2024-12-24 08:27:36.339902976
53,16,0.013783541,-72.38368,-114.47197,2024-12-24 08:27:43.828200960
53,17,-0.056297157,-72.25074,-116.12014,2024-12-24 08:27:51.316509056
53,18,0.020092698,-72.10417,-117.666466,2024-12-24 08:27:58.804806912
53,19,-0.04811867,-71.9456,-119.12675,2024-12-24 08:28:06.293118976
53,20,-0.040582173,-71.77595,-120.514595,2024-12-24 08:28:13.781413888
53,21,0.25528184,-71.595604,-121.841805,2024-12-24 08:28:21.269724928
53,22,-0.015537614,-71.40449,-123.11874,2024-12-24 08:28:28.758027904
53,23,-0.01630197,-71.26422,-123.98782,2024-12-24 08:28:36.246345984
53,24,0.009074109,-71.160355,-124.59765,2024-12-24 08:28:43.734631936
53,25,-0.04775848,-70.987656,-125.55726,2024-12-24 08:28:51.222960896
53,26,0.01984175,-70.75982,-126.73434,2024-12-24 08:28:58.711240960
53,27,0.066500135,-70.51697,-127.892426,2024-12-24 08:29:06.199553920
53,28,-0.001038198,-70.256996,-129.03769,2024-12-24 08:29:13.687846912
53,29,0.05590625,-69.97727,-130.17587,2024-12-24 08:29:21.176163968
53,30,-0.021870913,-69.67452,-131.31241,2024-12-24 08:29:28.664464000
53,31,0.01375397,-69.34471,-132.45247,2024-12-24 08:29:36.152776960
53,32,0.01253651,-68.982796,-133.60112,2024-12-24 08:29:43.641069952
53,33,0.09043191,-68.58246,-134.76334,2024-12-24 08:29:51.129380992
53,34,-0.22007477,-68.13566,-135.94423,2024-12-24 08:29:58.617675904
53,35,-0.050522108,-67.63203,-137.1491,2024-12-24 08:30:06.105991040
54,0,0.0683287,-67.05792,-138.38385,2024-12-24 08:30:13.594292992
54,1,0.0,-66.394905,-139.65547,2024-12-24 08:30:21.082605952
54,2,0.0,-65.61722,-140.97302,2024-12-24 08:30:28.570897920
54,3,0.0,-64.68727,-142.3496,2024-12-24 08:30:36.059208960
54,4,-0.008930542,-63.54662,-143.80649,2024-12-24 08:30:43.547504896
54,5,-0.06868345,-62.012383,-145.46538,2024-12-24 08:30:51.035816960
54,6,0.056373574,-71.47891,-84.756,2024-12-24 08:30:58.524112896
54,7,-0.023677578,-72.27921,-90.34462,2024-12-24 08:31:06.012432896
54,8,0.033307303,-72.69423,-94.48336,2024-12-24 08:31:13.500724864
54,9,-0.02857475,-72.9445,-98.10755,2024-12-24 08:31:20.989023872
54,10,0.018047392,-73.081985,-101.31504,2024-12-24 08:31:28.477337984
54,11,0.048268843,-73.13961,-104.177895,2024-12-24 08:31:35.965635840
54,12,-0.003866358,-73.13928,-106.75259,2024-12-24 08:31:43.453941888
54,13,0.0083657475,-73.09601,-109.08486,2024-12-24 08:31:50.942241920
54,14,0.0135415355,-73.02029,-111.21243,2024-12-24 08:31:58.430566912
54,15,-0.020115186,-72.9195,-113.16675,2024-12-24 08:32:05.918870016
54,16,-0.035238065,-72.79887,-114.97424,2024-12-24 08:32:13.407164032
54,17,0.052998528,-72.66205,-116.65726,2024-12-24 08:32:20.895476992
54,18,0.038978312,-72.51154,-118.23479,2024-12-24 08:32:28.383776000
54,19,-6.952315e-05,-72.34896,-119.72308,2024-12-24 08:32:35.872062976
54,20,-0.036357496,-72.17525,-121.13613,2024-12-24 08:32:43.360374016
54,21,-0.013046693,-71.9908,-122.486084,2024-12-24 08:32:50.848685952
54,22,0.028430302,-71.79553,-123.78354,2024-12-24 08:32:58.336980992
54,23,-0.04664943,-71.65233,-124.665825,2024-12-24 08:33:05.825287936
54,24,0.17276286,-71.54634,-125.2845,2024-12-24 08:33:13.313591936
54,25,-0.0010281987,-71.370224,-126.25735,2024-12-24 08:33:20.801895936
54,26,0.1733887,-71.13805,-127.4495,2024-12-24 08:33:28.290203904
54,27,0.20462592,-70.89076,-128.6211,2024-12-24 08:33:35.778507008
54,28,0.19757226,-70.62626,-129.77835,2024-12-24 08:33:43.266812928
54,29,-0.08719601,-70.34188,-130.92706,2024-12-24 08:33:50.755118976
54,30,0.23231395,-70.03434,-132.07265,2024-12-24 08:33:58.243432960
54,31,-0.010093839,-69.69958,-133.22025,2024-12-24 08:34:05.731724928
54,32,0.038669772,-69.33253,-134.37485,2024-12-24 08:34:13.220045952
54,33,-0.13858806,-68.92685,-135.54132,2024-12-24 08:34:20.708336000
54,34,0.031777166,-68.47448,-136.72458,2024-12-24 08:34:28.196636928
54,35,0.24897787,-67.96501,-137.92973,2024-12-24 08:34:35.684945024
55,0,0.017151983,-67.38477,-139.1624,2024-12-24 08:34:43.173253888
55,1,-0.079190485,-66.71526,-140.42918,2024-12-24 08:34:50.661552896
55,2,0.0,-65.93068,-141.73863,2024-12-24 08:34:58.149863040
55,3,-0.036025453,-64.99333,-143.10318,2024-12-24 08:35:05.638164992
55,4,-0.008783447,-63.84462,-144.54318,2024-12-24 08:35:13.126472960
55,5,0.033565838,-62.300907,-146.1775,2024-12-24 08:35:20.614774016
55,6,0.00014875298,-71.901505,-84.55378,2024-12-24 08:35:28.103076992
55,7,0.028801518,-72.70957,-90.2617,2024-12-24 08:35:35.591383040
55,8,-0.0028225593,-73.12762,-94.49889,2024-12-24 08:35:43.079696000
55,9,-0.043167375,-73.37863,-98.21395,2024-12-24 08:35:50.567996928
55,10,-0.0014180215,-73.51527,-101.503784,2024-12-24 08:35:58.056302848
55,11,-0.029744305,-73.57095,-104.44041,2024-12-24 08:36:05.544605952
55,12,0.021800146,-73.56793,-107.080765,2024-12-24 08:36:13.032916864
55,13,-0.015940553,-73.52146,-109.47128,2024-12-24 08:36:20.521212928
55,14,0.0116879,-73.44218,-111.65047,2024-12-24 08:36:28.009544960
55,15,0.0035312462,-73.337585,-113.65055,2024-12-24 08:36:35.497829888
55,16,-0.02712233,-73.213005,-115.49869,2024-12-24 08:36:42.986125952
55,17,0.09298376,-73.07212,-117.217865,2024-12-24 08:36:50.474436992
55,18,-0.06703134,-72.917465,-118.82765,2024-12-24 08:36:57.962738944
55,19,0.008010611,-72.750694,-120.3448,2024-12-24 08:37:05.451046016
55,20,-0.018246492,-72.57275,-121.78372,2024-12-24 08:37:12.939347968
55,21,0.016950928,-72.38402,-123.15689,2024-12-24 08:37:20.427691008
55,22,0.043324582,-72.18443,-124.47522,2024-12-24 08:37:27.915968000
55,23,-0.048968103,-72.03817,-125.37085,2024-12-24 08:37:35.404281984
55,24,-0.08713753,-71.92999,-125.99845,2024-12-24 08:37:42.892579968
55,25,0.04922079,-71.75033,-126.98461,2024-12-24 08:37:50.380878976
55,26,-0.054324042,-71.51366,-128.1918,2024-12-24 08:37:57.869174016
55,27,-0.057783477,-71.261795,-129.37677,2024-12-24 08:38:05.357487872
55,28,0.034481507,-70.99261,-130.5458,2024-12-24 08:38:12.845796992
55,29,0.1942991,-70.70344,-131.70471,2024-12-24 08:38:20.334099968
55,30,0.1405752,-70.39097,-132.85893,2024-12-24 08:38:27.822400000
55,31,0.12768146,-70.051125,-134.01355,2024-12-24 08:38:35.310705920
55,32,-0.015124781,-69.678825,-135.1735,2024-12-24 08:38:42.799009920
55,33,0.11531105,-69.26769,-136.3435,2024-12-24 08:38:50.287318912
55,34,-0.1865806,-68.80965,-137.52834,2024-12-24 08:38:57.775618944
55,35,-0.0020575093,-68.29424,-138.73288,2024-12-24 08:39:05.263940992
56,0,-0.023694232,-67.70777,-139.96242,2024-12-24 08:39:12.752231936
56,1,-0.062237017,-67.03171,-141.22319,2024-12-24 08:39:20.240551040
56,2,-0.042104483,-66.24017,-142.52327,2024-12-24 08:39:27.728843008
56,3,-0.008982125,-65.29537,-143.87436,2024-12-24 08:39:35.217155968
56,4,0.0008969685,-64.138596,-145.2959,2024-12-24 08:39:42.705449984
56,5,-0.030940646,-62.585423,-146.90381,2024-12-24 08:39:50.193762944
56,6,0.021188028,-72.323906,-84.33994,2024-12-24 08:39:57.682061952
56,7,0.008191647,-73.13994,-90.17225,2024-12-24 08:40:05.170380032
56,8,-0.05010584,-73.56108,-94.51276,2024-12-24 08:40:12.658675968
56,9,0.02136089,-73.8128,-98.323456,2024-12-24 08:40:20.146987008
56,10,0.010272579,-73.948494,-101.70004,2024-12-24 08:40:27.635284864
56,11,-0.017498396,-74.0021,-104.714386,2024-12-24 08:40:35.123600000
56,12,-0.0029892072,-73.99621,-107.42382,2024-12-24 08:40:42.611892992
56,13,0.0031365163,-73.94633,-109.8755,2024-12-24 08:40:50.100206976
56,14,0.07369351,-73.86327,-112.10875,2024-12-24 08:40:57.588512000
56,15,0.048685454,-73.754684,-114.156624,2024-12-24 08:41:05.076819840
56,16,0.042020977,-73.62593,-116.04706,2024-12-24 08:41:12.565117952
56,17,-0.06469948,-73.480774,-117.80375,2024-12-24 08:41:20.053430016
56,18,-0.022010978,-73.321785,-119.446884,2024-12-24 08:41:27.541730944
56,19,-0.038877167,-73.15062,-120.99372,2024-12-24 08:41:35.030039936
56,20,-0.021788405,-72.96825,-122.45914,2024-12-24 08:41:42.518336896
56,21,0.020380262,-72.775055,-123.85599,2024-12-24 08:41:50.006644992
56,22,0.028116006,-72.57097,-125.19547,2024-12-24 08:41:57.494952960
56,23,0.06848515,-72.42153,-126.104576,2024-12-24 08:42:04.983254016
56,24,0.04341848,-72.31107,-126.74116,2024-12-24 08:42:12.471563904
56,25,-0.021052,-72.12772,-127.74063,2024-12-24 08:42:19.959865984
56,26,0.011386648,-71.88639,-128.96278,2024-12-24 08:42:27.448170880
56,27,-0.008313992,-71.6298,-130.16093,2024-12-24 08:42:34.936471040
56,28,0.20382847,-71.35579,-131.34143,2024-12-24 08:42:42.424798976
56,29,-0.058319636,-71.061676,-132.51015,2024-12-24 08:42:49.913097984
56,30,-0.05035125,-70.74414,-133.6725,2024-12-24 08:42:57.401408896
56,31,-0.021127257,-70.399086,-134.83356,2024-12-24 08:43:04.889696896
56,32,0.044213336,-70.02141,-135.99814,2024-12-24 08:43:12.378006912
56,33,-0.009679103,-69.6047,-137.1709,2024-12-24 08:43:19.866303872
56,34,-0.06546284,-69.140854,-138.35641,2024-12-24 08:43:27.354616960
56,35,0.10300143,-68.619415,-139.55931,2024-12-24 08:43:34.842929024
57,0,-0.0015208741,-68.02663,-140.78462,2024-12-24 08:43:42.331233920
57,1,-0.052349508,-67.34391,-142.03818,2024-12-24 08:43:49.819529856
57,2,-0.0063579297,-66.54535,-143.3275,2024-12-24 08:43:57.307841920
57,3,-0.0047263536,-65.59305,-144.66367,2024-12-24 08:44:04.796140928
57,4,-0.0075754975,-64.42815,-146.06512,2024-12-24 08:44:12.284449024
57,5,0.023857404,-62.865475,-147.6447,2024-12-24 08:44:19.772750976
57,6,-0.017497402,-72.745476,-84.107025,2024-12-24 08:44:27.261078016
57,7,-0.010009444,-73.57008,-90.070305,2024-12-24 08:44:34.749370880
57,8,0.022030083,-73.994576,-94.520164,2024-12-24 08:44:42.237695872
57,9,0.013672267,-74.2471,-98.432304,2024-12-24 08:44:49.725976960
